start_ts,weather_conditions,duration_seconds,day_of_week
2017-11-04 16:00:00,Bad,2969.0,5
2017-11-18 12:00:00,Bad,1980.0,5
2017-11-04 17:00:00,Bad,2460.0,5
2017-11-04 16:00:00,Bad,2760.0,5
2017-11-18 12:00:00,Bad,2460.0,5
2017-11-18 10:00:00,Bad,1440.0,5
2017-11-04 18:00:00,Bad,2363.0,5
2017-11-18 16:00:00,Bad,3000.0,5
2017-11-04 16:00:00,Bad,3120.0,5
2017-11-18 07:00:00,Bad,1511.0,5
2017-11-04 18:00:00,Bad,1980.0,5
2017-11-18 08:00:00,Bad,1320.0,5
2017-11-18 13:00:00,Bad,4044.0,5
2017-11-04 16:00:00,Bad,2782.0,5
2017-11-18 12:00:00,Bad,3024.0,5
2017-11-18 13:00:00,Bad,3300.0,5
2017-11-04 16:00:00,Bad,3180.0,5
2017-11-18 10:00:00,Bad,2055.0,5
2017-11-18 09:00:00,Bad,1260.0,5
2017-11-18 13:00:00,Bad,2940.0,5
2017-11-18 16:00:00,Bad,2340.0,5
2017-11-18 12:00:00,Bad,2220.0,5
2017-11-04 16:00:00,Bad,3130.0,5
2017-11-18 12:00:00,Bad,2934.0,5
2017-11-04 16:00:00,Bad,3270.0,5
2017-11-18 08:00:00,Bad,1500.0,5
2017-11-18 10:00:00,Bad,1440.0,5
2017-11-18 12:00:00,Bad,2571.0,5
2017-11-18 00:00:00,Bad,480.0,5
2017-11-04 18:00:00,Bad,2580.0,5
2017-11-18 17:00:00,Bad,2100.0,5
2017-11-18 07:00:00,Bad,1366.0,5
2017-11-18 07:00:00,Bad,1560.0,5
2017-11-04 18:00:00,Bad,2580.0,5
2017-11-18 08:00:00,Bad,1404.0,5
2017-11-18 16:00:00,Bad,2811.0,5
2017-11-18 12:00:00,Bad,3026.0,5
2017-11-18 13:00:00,Bad,3390.0,5
2017-11-04 17:00:00,Bad,2640.0,5
2017-11-04 17:00:00,Bad,2940.0,5
2017-11-18 12:00:00,Bad,2700.0,5
2017-11-18 12:00:00,Bad,4980.0,5
2017-11-04 18:00:00,Bad,2255.0,5
